,gender,height
2141,0,73
2142,1,64
2143,0,71
2144,1,63
2145,1,70
2146,1,64
2147,1,67
2148,0,70
2149,1,66
2150,1,66
2151,0,69
2152,0,69
2153,1,65
2154,0,70
2155,1,61
2156,0,69
2157,1,59
2158,0,66
2159,1,63
2160,0,64
2161,0,67
2162,0,76
2163,0,71
2164,0,64
2165,1,66
2166,1,67
2167,0,70
2168,1,56
2169,1,62
2170,0,73
2171,1,59
2172,1,65
2173,1,63
2174,0,71
2175,0,70
2176,0,72
2177,0,70
2178,1,57
2179,1,61
2180,1,56
2181,0,71
2182,0,71
2183,0,68
2184,1,62
2185,1,57
2186,0,75
2187,0,72
2188,0,63
2189,1,67
2190,1,65
2191,1,60
2192,1,59
2193,0,72
2194,0,68
2195,0,63
2196,0,72
2197,1,64
2198,1,61
2199,1,62
2200,0,70
2201,0,63
2202,1,62
2203,0,69
2204,0,72
2205,0,66
2206,1,63
2207,0,70
2208,0,66
2209,0,71
2210,0,68
2211,1,65
2212,1,65
2213,1,63
2214,0,72
2215,0,69
2216,1,62
2217,0,72
2218,0,73
2219,0,69
2220,1,60
2221,1,63
2222,0,70
2223,0,65
2224,1,70
2225,1,64
2226,0,70
2227,0,66
2228,0,68
2229,1,62
2230,0,67
2231,1,67
2232,0,69
2233,1,59
2234,0,69
2235,0,68
2236,1,60
2237,1,66
2238,0,72
2239,1,60
2240,1,63
2241,0,66
2242,1,72
2243,0,76
2244,1,65
2245,0,72
2246,1,65
2247,0,68
2248,0,68
2249,0,73
2250,1,62
2251,1,65
2252,1,60
2253,0,73
2254,0,72
2255,1,64
2256,0,69
2257,1,61
2258,0,72
2259,0,68
2260,0,72
2261,1,66
2262,1,64
2263,0,67
2264,1,63
2265,0,69
2266,0,70
2267,1,64
2268,1,61
2269,0,68
2270,0,74
2271,0,63
2272,1,57
2273,1,63
2274,1,68
2275,1,63
2276,1,67
2277,0,66
2278,0,70
2279,0,67
2280,0,68
2281,0,66
2282,1,68
2283,1,61
2284,1,66
2285,0,72
2286,1,65
2287,1,67
2288,1,63
2289,1,61
2290,0,68
2291,1,62
2292,0,74
2293,1,72
2294,1,60
2295,0,70
2296,1,68
2297,0,77
2298,0,65
2299,1,54
2300,0,68
2301,1,61
2302,1,63
2303,1,54
2304,0,68
2305,1,68
2306,1,67
2307,1,63
2308,1,65
2309,0,73
2310,1,63
2311,0,69
2312,1,61
2313,1,71
2314,1,56
2315,0,67
2316,0,71
2317,1,64
2318,1,60
2319,0,73
2320,0,69
2321,1,65
2322,0,66
2323,0,72
2324,0,74
2325,1,65
2326,0,64
2327,1,69
2328,1,60
2329,1,63
2330,1,61
2331,0,71
2332,0,64
2333,0,71
2334,0,67
2335,0,61
2336,0,71
2337,0,67
2338,1,58
2339,1,66
2340,1,65
2341,0,70
2342,1,58
2343,0,67
2344,1,65
2345,0,64
2346,0,75
2347,0,63
2348,0,73
2349,1,66
2350,0,67
2351,0,76
2352,0,71
2353,0,70
2354,1,57
2355,0,65
2356,0,68
2357,0,72
2358,0,74
2359,1,60
2360,1,70
2361,1,61
2362,1,63
2363,1,65
2364,1,62
2365,1,64
2366,1,68
2367,1,59
2368,0,73
2369,1,59
2370,0,69
2371,1,63
2372,1,67
2373,0,67
2374,0,67
2375,0,68
2376,0,69
2377,0,68
2378,0,72
2379,1,71
2380,1,65
2381,1,67
2382,1,58
2383,0,68
2384,1,63
2385,0,68
2386,1,63
2387,1,60
2388,0,69
2389,1,65
2390,0,71
2391,0,72
2392,1,67
2393,0,70
2394,0,63
2395,0,68
2396,0,74
2397,0,67
2398,0,69
2399,0,69
2400,1,63
2401,0,71
2402,0,71
2403,1,62
2404,0,69
2405,0,72
2406,1,65
2407,1,61
2408,0,71
2409,0,75
2410,0,72
2411,1,64
2412,1,61
2413,1,67
2414,1,68
2415,1,57
2416,1,67
2417,0,67
2418,0,74
2419,1,59
2420,0,68
2421,1,64
2422,0,69
2423,1,59
2424,0,69
2425,0,70
2426,0,68
2427,0,71
2428,1,61
2429,0,70
2430,1,65
2431,1,67
2432,0,73
2433,1,71
2434,1,62
2435,0,66
2436,1,66
2437,0,73
2438,0,68
2439,0,75
2440,0,71
2441,0,64
2442,0,68
2443,1,61
2444,1,65
2445,1,65
2446,0,71
2447,1,60
2448,1,64
2449,1,68
2450,0,69
2451,0,69
2452,1,59
2453,1,67
2454,0,70
2455,1,65
2456,1,61
2457,0,63
2458,1,57
2459,1,66
2460,0,71
2461,0,71
2462,1,70
2463,0,71
2464,0,72
2465,0,66
2466,0,70
2467,1,59
2468,1,63
2469,1,71
2470,1,66
2471,1,65
2472,0,63
2473,0,69
2474,1,65
2475,1,63
2476,1,67
2477,1,62
2478,0,74
2479,1,66
2480,0,70
2481,1,62
2482,0,65
2483,0,69
2484,0,64
2485,0,68
2486,1,62
2487,1,69
2488,0,72
2489,0,66
2490,0,71
2491,0,64
2492,0,70
2493,1,59
2494,1,69
2495,1,64
2496,0,70
2497,0,66
2498,0,71
2499,0,69
2500,0,71
2501,0,72
2502,1,64
2503,1,62
2504,0,72
2505,0,69
2506,1,60
2507,0,70
2508,1,60
2509,0,73
2510,0,70
2511,0,70
2512,0,65
2513,1,63
2514,0,68
2515,0,75
2516,0,68
2517,0,74
2518,1,66
2519,1,64
2520,1,62
2521,1,69
2522,0,72
2523,0,74
2524,1,57
2525,0,70
2526,0,70
2527,0,67
2528,1,69
2529,0,70
2530,0,63
2531,0,68
2532,0,67
2533,1,73
2534,0,67
2535,1,63
2536,0,73
2537,1,63
2538,0,70
2539,1,63
2540,1,69
2541,0,67
2542,0,68
2543,1,67
2544,1,64
2545,0,66
2546,1,71
2547,1,66
2548,0,67
2549,1,71
2550,0,67
2551,0,68
2552,1,66
2553,1,65
2554,0,74
2555,1,52
2556,0,66
2557,1,68
2558,1,57
2559,0,69
2560,0,68
2561,0,69
2562,0,70
2563,0,70
2564,1,66
2565,0,67
2566,0,68
2567,1,62
2568,0,72
2569,1,64
2570,0,70
2571,0,68
2572,1,64
2573,0,65
2574,1,63
2575,1,63
2576,1,70
2577,0,73
2578,0,67
2579,1,57
2580,1,67
2581,1,54
2582,1,60
2583,1,67
2584,1,61
2585,0,69
2586,1,61
2587,0,76
2588,0,72
2589,0,70
2590,0,66
2591,1,62
2592,1,58
2593,0,68
2594,1,62
2595,1,64
2596,1,63
2597,1,65
2598,0,72
2599,1,62
2600,0,66
2601,1,58
2602,0,68
2603,1,67
2604,1,64
2605,1,66
2606,1,73
2607,0,71
2608,1,60
2609,1,60
2610,1,67
2611,1,63
2612,0,69
2613,1,70
2614,1,64
2615,1,66
2616,1,64
2617,1,64
2618,1,63
2619,1,63
2620,0,74
2621,1,61
2622,1,69
2623,1,58
2624,1,68
2625,0,71
2626,0,72
2627,0,70
2628,1,65
2629,1,65
2630,0,75
2631,0,76
2632,0,69
2633,0,70
2634,1,62
2635,1,68
2636,0,73
2637,1,59
2638,1,67
2639,0,72
2640,1,67
2641,0,69
2642,0,67
2643,0,66
2644,0,77
2645,1,62
2646,1,63
2647,0,67
2648,1,69
2649,1,69
2650,0,68
2651,1,70
2652,1,66
2653,0,72
2654,0,68
2655,1,73
2656,1,58
2657,1,63
2658,0,71
2659,0,70
2660,0,69
2661,1,64
2662,0,64
2663,1,59
2664,1,64
2665,0,71
2666,1,68
2667,0,68
2668,1,67
2669,0,70
2670,1,64
2671,0,77
2672,1,65
2673,1,61
2674,0,74
2675,0,76
2676,0,70
2677,1,64
2678,1,66
2679,1,56
2680,0,64
2681,1,67
2682,1,67
2683,0,69
2684,1,56
2685,0,67
2686,0,69
2687,1,64
2688,0,68
2689,1,62
2690,1,62
2691,0,73
2692,0,78
2693,1,67
2694,1,60
2695,0,68
2696,0,70
2697,0,68
2698,1,55
2699,1,59
2700,0,72
2701,0,73
2702,1,64
2703,0,71
2704,0,70
2705,0,69
2706,0,74
2707,0,66
2708,1,62
2709,0,65
2710,1,60
2711,0,75
2712,1,65
2713,1,59
2714,1,69
2715,1,56
2716,1,65
2717,0,68
2718,0,66
2719,1,67
2720,1,64
2721,1,63
2722,1,65
2723,0,67
2724,0,68
2725,1,54
2726,0,70
2727,1,72
2728,0,67
2729,0,76
2730,0,65
2731,1,64
2732,0,77
2733,0,75
2734,1,67
2735,0,73
2736,0,67
2737,1,55
2738,1,63
2739,0,71
2740,0,67
2741,0,65
2742,0,68
2743,1,67
2744,1,64
2745,0,69
2746,1,64
2747,1,57
2748,0,71
2749,0,69
2750,0,70
2751,0,68
2752,1,62
2753,0,67
2754,0,67
2755,0,69
2756,0,70
2757,0,71
2758,0,72
2759,1,60
2760,1,68
2761,0,71
2762,0,68
2763,0,70
2764,1,71
2765,0,68
2766,1,64
2767,0,73
2768,0,70
2769,1,67
2770,0,69
2771,1,65
2772,0,70
2773,0,70
2774,0,73
2775,1,61
2776,0,69
2777,0,68
2778,0,73
2779,0,73
2780,1,66
2781,0,72
2782,0,64
2783,1,68
2784,0,73
2785,1,69
2786,0,71
2787,0,73
2788,1,66
2789,0,70
2790,0,68
2791,0,69
2792,1,67
2793,0,67
2794,1,62
2795,1,57
2796,0,67
2797,1,66
2798,0,70
2799,0,67
2800,0,77
2801,0,73
2802,0,72
2803,1,64
2804,0,72
2805,1,64
2806,1,69
2807,0,71
2808,1,52
2809,0,62
2810,1,61
2811,1,64
2812,1,66
2813,0,69
2814,0,69
2815,0,67
2816,0,66
2817,0,70
2818,0,74
2819,0,72
2820,1,70
2821,1,64
2822,1,56
2823,0,71
2824,0,74
2825,1,67
2826,0,68
2827,1,62
2828,0,71
2829,1,65
2830,0,69
2831,1,66
2832,1,65
2833,1,68
2834,1,66
2835,1,58
2836,0,71
2837,1,61
2838,0,75
2839,1,67
2840,0,67
2841,0,65
2842,0,72
2843,0,67
2844,0,68
2845,1,66
2846,0,69
2847,0,65
2848,1,62
2849,0,65
2850,0,68
2851,1,67
2852,1,60
2853,1,66
2854,0,65
2855,1,60
2856,0,68
2857,1,61
2858,0,71
2859,1,55
2860,0,64
2861,0,75
2862,1,66
2863,1,66
2864,0,67
2865,0,69
2866,0,70
2867,1,64
2868,1,59
2869,0,65
2870,0,76
2871,1,59
2872,0,65
2873,1,64
2874,0,74
2875,0,65
2876,0,66
2877,0,72
2878,1,59
2879,1,63
2880,0,73
2881,1,63
2882,1,66
2883,0,67
2884,1,62
2885,0,61
2886,1,67
2887,0,68
2888,1,59
2889,0,61
2890,0,73
2891,0,69
2892,0,66
2893,1,64
2894,0,69
2895,0,71
2896,0,71
2897,0,72
2898,1,68
2899,1,67
2900,1,65
2901,1,58
2902,0,68
2903,1,66
2904,1,69
2905,1,60
2906,1,62
2907,1,66
2908,0,70
2909,1,56
2910,0,66
2911,1,62
2912,1,71
2913,1,68
2914,0,65
2915,0,74
2916,0,73
2917,0,69
2918,1,66
2919,0,66
2920,0,72
2921,0,64
2922,0,71
2923,0,73
2924,1,74
2925,0,70
2926,1,62
2927,1,70
2928,1,64
2929,1,66
2930,1,60
2931,1,64
2932,1,68
2933,0,76
2934,0,71
2935,1,60
2936,1,64
2937,1,59
2938,1,67
2939,0,68
2940,0,69
2941,0,71
2942,0,70
2943,1,54
2944,0,72
2945,0,74
2946,0,72
2947,0,73
2948,1,60
2949,1,66
2950,1,64
2951,1,58
2952,0,70
2953,1,63
2954,1,55
2955,0,64
2956,1,61
2957,1,63
2958,1,66
2959,0,69
2960,1,63
2961,0,66
2962,0,69
2963,0,70
2964,0,72
2965,0,67
2966,0,75
2967,1,64
2968,0,69
2969,0,72
2970,0,72
2971,0,72
2972,1,59
2973,0,70
2974,1,65
2975,1,62
2976,0,74
2977,1,65
2978,0,68
2979,0,68
2980,1,65
2981,1,53
2982,0,71
2983,0,72
2984,0,65
2985,1,73
2986,1,74
2987,0,62
2988,0,65
2989,0,67
2990,1,68
2991,1,59
2992,0,72
2993,1,56
2994,0,69
2995,1,68
2996,1,65
2997,1,61
2998,0,71
2999,1,57
3000,1,62
3001,1,59
3002,1,65
3003,1,61
3004,1,61
3005,0,71
3006,1,62
3007,1,58
3008,1,73
3009,1,64
3010,1,64
3011,1,63
3012,0,64
3013,0,66
3014,1,66
3015,0,73
3016,0,67
3017,0,69
3018,0,70
3019,0,68
3020,1,65
3021,1,61
3022,1,60
3023,1,59
3024,0,66
3025,1,61
3026,1,65
3027,1,63
3028,0,71
3029,0,73
3030,1,55
3031,0,69
3032,0,69
3033,1,64
3034,0,72
3035,1,53
3036,1,60
3037,1,65
3038,0,73
3039,1,62
3040,0,76
3041,0,68
3042,0,72
3043,1,66
3044,0,69
3045,1,63
3046,0,70
3047,1,60
3048,1,61
3049,1,60
3050,0,67
3051,1,62
3052,1,69
3053,0,73
3054,1,64
3055,0,72
3056,0,68
3057,0,71
3058,0,62
3059,0,68
3060,0,64
3061,1,70
3062,1,62
3063,1,64
3064,1,69
3065,0,71
3066,1,61
3067,0,68
3068,1,57
3069,0,72
3070,0,67
3071,1,66
3072,0,70
3073,1,56
3074,0,67
3075,1,62
3076,1,62
3077,0,62
3078,1,63
3079,0,73
3080,0,70
3081,1,60
3082,1,61
3083,0,70
3084,0,64
3085,0,71
3086,0,67
3087,1,59
3088,1,62
3089,0,68
3090,0,69
3091,0,64
3092,0,68
3093,0,72
3094,1,64
3095,0,71
3096,1,65
3097,0,65
3098,0,70
3099,1,61
3100,1,53
3101,0,63
3102,0,67
3103,1,64
3104,0,67
3105,1,68
3106,0,69
3107,0,65
3108,1,59
3109,1,71
3110,1,60
3111,1,66
3112,1,66
3113,0,69
3114,1,68
3115,0,69
3116,0,72
3117,1,66
3118,1,60
3119,0,67
3120,1,70
3121,1,63
3122,0,70
3123,1,65
3124,1,66
3125,1,63
3126,0,69
3127,1,62
3128,1,65
3129,1,62
3130,0,70
3131,1,60
3132,0,72
3133,0,71
3134,0,74
3135,0,72
3136,1,66
3137,0,72
3138,0,68
3139,1,65
3140,1,62
3141,1,61
3142,0,71
3143,0,72
3144,0,71
3145,0,64
3146,0,72
3147,0,72
3148,0,68
3149,0,71
3150,0,72
3151,1,67
3152,1,63
3153,0,68
3154,1,63
3155,0,69
3156,1,65
3157,0,67
3158,0,64
3159,0,69
3160,0,66
3161,1,65
3162,0,70
3163,1,60
3164,1,65
3165,1,63
3166,1,56
3167,1,66
3168,1,58
3169,1,63
3170,1,65
3171,1,69
3172,1,59
3173,0,63
3174,0,74
3175,1,65
3176,1,65
3177,1,68
3178,1,69
3179,0,77
3180,1,58
3181,0,67
3182,1,69
3183,0,66
3184,1,72
3185,0,71
3186,0,72
3187,1,63
3188,1,64
3189,0,68
3190,0,68
3191,0,68
3192,1,73
3193,1,68
3194,0,67
3195,0,70
3196,1,63
3197,0,69
3198,0,66
3199,0,64
3200,1,64
3201,1,61
3202,0,73
3203,1,68
3204,1,58
3205,1,66
3206,0,71
3207,0,70
3208,1,64
3209,0,68
3210,0,66
3211,1,63
3212,0,69
3213,1,70
3214,0,64
3215,1,61
3216,0,73
3217,1,65
3218,1,63
3219,1,65
3220,1,62
3221,1,58
3222,1,66
3223,1,66
3224,0,62
3225,0,70
3226,0,66
3227,1,59
3228,1,68
3229,0,66
3230,0,68
3231,0,71
3232,1,57
3233,1,60
3234,1,63
3235,0,69
3236,0,65
3237,0,70
3238,0,74
3239,1,65
3240,1,66
3241,1,61
3242,0,67
3243,0,69
3244,1,59
3245,1,68
3246,0,69
3247,0,72
3248,0,74
3249,0,72
3250,0,72
3251,0,73
3252,0,71
3253,0,70
3254,0,75
3255,1,60
3256,0,68
3257,1,59
3258,1,67
3259,0,71
3260,0,69
3261,0,68
3262,1,65
3263,0,73
3264,0,66
3265,0,69
3266,0,69
3267,1,57
3268,0,70
3269,1,63
3270,1,64
3271,0,66
3272,0,70
3273,0,67
3274,1,64
3275,0,67
3276,1,60
3277,1,67
3278,1,70
3279,1,68
3280,1,63
3281,0,73
3282,0,72
3283,1,67
3284,1,58
3285,1,66
3286,0,72
3287,0,64
3288,1,68
3289,0,72
3290,1,66
3291,0,72
3292,1,66
3293,0,72
3294,0,68
3295,0,73
3296,0,69
3297,0,70
3298,0,72
3299,0,72
3300,1,61
3301,1,65
3302,0,71
3303,1,60
3304,1,63
3305,0,69
3306,0,67
3307,0,64
3308,0,72
3309,0,74
3310,0,71
3311,0,66
3312,1,59
3313,1,77
3314,1,60
3315,1,64
3316,0,71
3317,1,59
3318,0,74
3319,1,68
3320,0,70
3321,0,69
3322,1,64
3323,0,71
3324,0,70
3325,1,73
3326,0,75
3327,0,72
3328,0,71
3329,1,64
3330,0,71
3331,1,62
3332,0,68
3333,0,72
3334,0,70
3335,1,63
3336,0,70
3337,0,68
3338,0,68
3339,0,76
3340,0,70
3341,1,65
3342,0,73
3343,1,66
3344,1,61
3345,1,63
3346,1,66
3347,0,69
3348,0,74
3349,0,71
3350,1,69
3351,0,66
3352,0,65
3353,1,58
3354,1,60
3355,1,67
3356,1,59
3357,1,59
3358,1,63
3359,1,68
3360,1,68
3361,0,72
3362,1,57
3363,1,59
3364,0,68
3365,1,68
3366,1,57
3367,0,65
3368,1,71
3369,0,72
3370,1,67
3371,0,69
3372,0,71
3373,1,59
3374,1,62
3375,0,72
3376,1,63
3377,1,66
3378,1,63
3379,0,70
3380,1,57
3381,1,70
3382,1,62
3383,1,65
3384,1,64
3385,1,64
3386,0,72
3387,0,74
3388,0,72
3389,0,65
3390,0,70
3391,1,70
3392,1,57
3393,0,75
3394,0,66
3395,1,63
3396,0,69
3397,0,76
3398,1,69
3399,0,68
3400,1,62
3401,0,66
3402,1,63
3403,0,73
3404,1,64
3405,1,63
3406,0,67
3407,1,58
3408,1,64
3409,1,64
3410,0,71
3411,0,70
3412,1,62
3413,1,75
3414,1,60
3415,0,70
3416,1,69
3417,1,57
3418,0,72
3419,0,71
3420,1,67
3421,0,72
3422,0,66
3423,1,68
3424,0,71
3425,0,72
3426,1,61
3427,1,64
3428,1,55
3429,1,60
3430,0,63
3431,0,72
3432,1,63
3433,1,61
3434,0,72
3435,0,65
3436,0,69
3437,1,64
3438,0,68
3439,1,64
3440,0,73
3441,0,70
3442,1,58
3443,1,61
3444,0,64
3445,0,74
3446,1,66
3447,0,71
3448,0,69
3449,1,60
3450,1,58
3451,0,69
3452,0,69
3453,0,68
3454,0,70
3455,1,63
3456,0,71
3457,1,53
3458,0,71
3459,1,58
3460,0,70
3461,0,68
3462,0,64
3463,1,66
3464,0,68
3465,0,70
3466,0,71
3467,1,66
3468,1,61
3469,0,70
3470,0,68
3471,0,72
3472,1,62
3473,1,63
3474,0,74
3475,0,66
3476,1,54
3477,1,70
3478,0,69
3479,1,62
3480,0,71
3481,0,65
3482,0,70
3483,1,56
3484,1,64
3485,0,68
3486,1,66
3487,1,59
3488,0,69
3489,1,61
3490,1,59
3491,0,66
3492,0,72
3493,0,72
3494,1,66
3495,1,58
3496,1,71
3497,0,70
3498,0,70
3499,1,64
3500,1,66
3501,0,72
3502,1,67
3503,0,74
3504,1,71
3505,0,72
3506,1,69
3507,0,70
3508,0,68
3509,1,61
3510,0,74
3511,1,60
3512,0,71
3513,1,65
3514,1,60
3515,0,67
3516,0,70
3517,0,72
3518,0,74
3519,0,69
3520,1,65
3521,0,72
3522,1,61
3523,0,71
3524,1,56
3525,1,64
3526,0,67
3527,1,70
3528,1,61
3529,0,74
3530,0,64
3531,0,71
3532,1,67
3533,0,74
3534,0,72
3535,0,69
3536,0,67
3537,1,64
3538,1,63
3539,1,60
3540,1,63
3541,1,57
3542,1,63
3543,1,60
3544,1,62
3545,0,69
3546,0,67
3547,1,65
3548,0,69
3549,0,70
3550,1,66
3551,1,60
3552,0,69
3553,1,72
3554,0,71
3555,0,69
3556,1,69
3557,0,73
3558,0,68
3559,0,70
3560,1,68
3561,0,75
3562,0,71
3563,1,65
3564,1,51
3565,1,64
3566,0,69
3567,1,62
3568,0,71
3569,0,69
3570,1,71
3571,1,67
3572,1,64
3573,0,76
3574,0,75
3575,0,78
3576,1,64
3577,0,68
3578,1,67
3579,1,63
3580,1,66
3581,1,71
3582,0,77
3583,0,69
3584,1,69
3585,0,71
3586,0,70
3587,0,71
3588,0,71
3589,1,65
3590,1,61
3591,0,66
3592,1,57
3593,0,71
3594,0,68
3595,1,61
3596,1,67
3597,1,58
3598,1,69
3599,0,69
3600,0,66
3601,1,63
3602,0,67
3603,1,60
3604,0,67
3605,0,74
3606,1,57
3607,1,56
3608,1,66
3609,0,70
3610,0,68
3611,1,65
3612,1,60
3613,1,58
3614,0,77
3615,0,70
3616,1,55
3617,0,71
3618,0,69
3619,1,65
3620,0,69
3621,1,66
3622,1,62
3623,1,69
3624,0,71
3625,0,67
3626,0,71
3627,0,65
3628,1,63
3629,1,66
3630,1,59
3631,0,66
3632,1,65
3633,1,50
3634,0,72
3635,1,64
3636,0,75
3637,1,62
3638,0,71
3639,1,59
3640,0,73
3641,0,76
3642,0,73
3643,0,74
3644,1,64
3645,1,56
3646,1,64
3647,1,61
3648,0,73
3649,1,67
3650,1,61
3651,0,73
3652,1,68
3653,0,67
3654,0,65
3655,1,63
3656,0,72
3657,0,71
3658,0,67
3659,0,67
3660,1,66
3661,0,64
3662,1,57
3663,0,72
3664,1,63
3665,1,62
3666,0,67
3667,1,60
3668,1,57
3669,0,69
3670,1,64
3671,1,60
3672,1,62
3673,1,63
3674,1,55
3675,1,65
3676,0,65
3677,0,67
3678,1,67
3679,1,64
3680,1,64
3681,0,64
3682,0,74
3683,1,68
3684,1,66
3685,1,64
3686,1,60
3687,1,66
3688,0,68
3689,0,71
3690,0,68
3691,1,65
3692,0,73
3693,0,69
3694,0,65
3695,0,66
3696,1,61
3697,1,66
3698,1,66
3699,0,69
3700,0,69
3701,0,69
3702,1,62
3703,0,75
3704,0,69
3705,1,62
3706,1,60
3707,1,58
3708,1,61
3709,1,63
3710,0,70
3711,0,72
3712,0,66
3713,1,68
3714,1,71
3715,1,61
3716,1,59
3717,1,64
3718,0,71
3719,1,69
3720,0,68
3721,1,70
3722,1,62
3723,1,63
3724,1,66
3725,1,65
3726,0,73
3727,1,69
3728,1,62
3729,1,71
3730,0,64
3731,0,64
3732,0,73
3733,0,68
3734,0,65
3735,1,65
3736,1,71
3737,0,74
3738,0,69
3739,1,64
3740,1,59
3741,1,58
3742,0,71
3743,1,63
3744,0,69
3745,0,73
3746,1,61
3747,0,67
3748,0,64
3749,1,66
3750,1,65
3751,1,64
3752,1,64
3753,1,69
3754,1,60
3755,0,70
3756,0,65
3757,1,55
3758,1,64
3759,1,71
3760,1,61
3761,1,61
3762,1,68
3763,1,64
3764,1,60
3765,1,64
3766,1,65
3767,0,67
3768,1,63
3769,0,74
3770,1,58
3771,1,64
3772,0,68
3773,1,71
3774,1,63
3775,1,66
3776,0,70
3777,0,75
3778,1,59
3779,0,68
3780,1,72
3781,0,75
3782,1,65
3783,0,69
3784,0,68
3785,1,59
3786,0,71
3787,0,67
3788,1,69
3789,1,63
3790,0,70
3791,0,70
3792,0,67
3793,0,72
3794,0,72
3795,0,66
3796,1,63
3797,0,71
3798,0,68
3799,0,70
3800,1,62
3801,0,69
3802,1,65
3803,0,68
3804,0,76
3805,1,64
3806,0,73
3807,1,66
3808,1,62
3809,0,68
3810,1,62
3811,1,59
3812,0,72
3813,1,63
3814,0,70
3815,1,65
3816,0,70
3817,1,59
3818,0,73
3819,1,69
3820,1,68
3821,1,61
3822,1,71
3823,0,67
3824,1,67
3825,1,65
3826,1,64
3827,1,64
3828,1,62
3829,1,62
3830,0,70
3831,1,64
3832,1,62
3833,1,66
3834,0,67
3835,1,60
3836,0,71
3837,0,67
3838,1,65
3839,1,59
3840,0,69
3841,1,68
3842,1,61
3843,1,71
3844,0,65
3845,1,68
3846,1,70
3847,1,69
3848,0,72
3849,0,73
3850,0,70
3851,0,70
3852,0,72
3853,1,70
3854,0,69
3855,1,67
3856,1,67
3857,0,68
3858,1,71
3859,1,66
3860,0,70
3861,1,64
3862,1,62
3863,1,61
3864,1,62
3865,0,68
3866,1,61
3867,1,64
3868,1,64
3869,1,54
3870,1,71
3871,0,68
3872,0,69
3873,0,72
3874,0,66
3875,1,63
3876,1,66
3877,1,63
3878,1,59
3879,0,66
3880,1,66
3881,0,66
3882,1,65
3883,1,65
3884,0,74
3885,0,72
3886,0,66
3887,0,73
3888,0,70
3889,0,69
3890,0,66
3891,0,66
3892,1,64
3893,0,67
3894,0,67
3895,0,70
3896,0,72
3897,0,65
3898,0,66
3899,0,70
3900,1,60
3901,1,68
3902,1,66
3903,0,66
3904,1,60
3905,0,68
3906,1,64
3907,0,73
3908,0,68
3909,1,66
3910,1,72
3911,1,65
3912,1,61
3913,0,70
3914,1,66
3915,1,62
3916,1,68
3917,0,70
3918,0,72
3919,1,59
3920,0,72
3921,0,59
3922,0,66
3923,1,59
3924,1,65
3925,0,76
3926,0,68
3927,0,69
3928,0,71
3929,0,71
3930,1,65
3931,1,69
3932,1,60
3933,1,61
3934,1,62
3935,1,60
3936,0,71
3937,1,67
3938,1,66
3939,0,71
3940,1,63
3941,0,73
3942,1,66
3943,1,59
3944,1,60
3945,1,66
3946,1,65
3947,1,62
3948,0,73
3949,0,65
3950,0,70
3951,1,66
3952,1,71
3953,0,66
3954,0,67
3955,1,60
3956,1,65
3957,1,66
3958,1,65
3959,1,69
3960,1,62
3961,0,70
3962,1,71
3963,1,57
3964,1,60
3965,1,64
3966,0,64
3967,0,72
3968,1,62
3969,0,67
3970,0,66
3971,0,69
3972,0,68
3973,1,61
3974,0,70
3975,1,64
3976,1,64
3977,1,55
3978,1,62
3979,1,65
3980,0,68
3981,0,68
3982,0,68
3983,0,67
3984,1,68
3985,1,64
3986,0,70
3987,0,70
3988,0,72
3989,0,66
3990,0,71
3991,1,59
3992,1,59
3993,0,69
3994,1,61
3995,0,68
3996,1,64
3997,1,61
3998,0,75
3999,0,69
4000,0,72
4001,1,63
4002,1,67
4003,1,67
4004,0,70
4005,1,60
4006,0,72
4007,0,72
4008,0,74
4009,1,62
4010,0,71
4011,0,69
4012,1,62
4013,0,67
4014,1,65
4015,1,62
4016,1,69
4017,1,68
4018,1,66
4019,1,58
4020,0,69
4021,1,65
4022,1,70
4023,0,70
4024,0,68
4025,0,64
4026,1,62
4027,1,67
4028,0,75
4029,1,68
4030,1,61
4031,1,69
4032,0,67
4033,1,61
4034,0,71
4035,1,72
4036,1,65
4037,1,60
4038,0,64
4039,0,65
4040,1,59
4041,1,62
4042,0,66
4043,1,66
4044,0,66
4045,1,64
4046,0,73
4047,1,56
4048,1,66
4049,1,67
4050,0,64
4051,1,60
4052,0,69
4053,0,72
4054,0,72
4055,0,72
4056,1,53
4057,0,67
4058,1,67
4059,1,69
4060,1,67
4061,1,66
4062,0,68
4063,1,65
4064,1,69
4065,0,65
4066,0,74
4067,0,68
4068,1,61
4069,1,63
4070,1,63
4071,0,65
4072,1,68
4073,1,75
4074,0,66
4075,0,69
4076,1,68
4077,1,65
4078,1,66
4079,1,64
4080,1,67
4081,0,69
4082,0,72
4083,0,69
4084,1,66
4085,1,56
4086,0,71
4087,1,67
4088,1,61
4089,0,69
4090,1,58
4091,1,64
4092,1,64
4093,1,67
4094,0,73
4095,1,62
4096,1,58
4097,1,67
4098,0,77
4099,0,73
4100,0,70
4101,0,70
4102,0,68
4103,0,68
4104,1,62
4105,1,65
4106,0,72
4107,1,66
4108,1,67
4109,1,62
4110,0,74
4111,0,65
4112,0,67
4113,1,57
4114,0,70
4115,0,71
4116,0,73
4117,1,65
4118,1,62
4119,0,65
4120,1,64
4121,1,56
4122,0,68
4123,0,70
4124,1,63
4125,0,69
4126,0,73
4127,0,70
4128,0,71
4129,1,62
4130,0,70
4131,1,64
4132,1,67
4133,1,67
4134,1,63
4135,1,53
4136,1,67
4137,1,55
4138,0,70
4139,1,57
